RespondentId,StartDate,CompletedDate,LanguageCode,sex,sex.other,student,participant,condition,mps.SOP1.3y,mps.SOP2.3y,mps.SOP3.3y,mps.SOP3y,mps.SOP5.3y,mps.SPP1.3y,mps.SPP2.3y,mps.SPP3.3y,mps.SPP4.3y,mps.SPP5.3y,mps.OOP1.3y,mps.OOP2.3y,mps.OOP3.3y,mps.OOP4.3y,mps.OOP5.3y,pc1.3y,pc2.3y,pc3.3y,psp1.3y,psp2.3y,psp3.3y,alc1,alc2,alc3,alc4,alc5,alc6,social1.3y,social2.3y,social3.3y,enhancement1.3y,enhancement2.3y,enhancement3.3y,coping1.3y,coping2.3y,coping3.3y,conformity1.3y,conformity2.3y,conformity3.3y,apc1.3y,apc2.3y,apc3.3y,apc4.3y,apc5.3y,apc6.3y,apc7.3y,apc8.3y,apc9.3y,apc10.3y,apc11.3y,apc12.3y,ssa1.3y,ssa2.3y,ssa3.3y,ssa4.3y,ssa5.3y,ssa6.3y,ssa7.3y,swl1.3y,swl2.3y,swl3.3y,swl4.3y,swl5.3y,guilt1.3y,guilt2.3y,guilt3.3y,dep1.3y,fear1.3y,fear2.3y,fear3.3y,dep2.3y,host1.3y,host2.3y,host3.3y,dep3.3y,posi1.3y,posi2.3y,posi3.3y,posi4.3y,posi5.3y,tipm.EX1.3y,tipm.AG1.3y,tipm.CONS1.3y,tipm.ES1.3y,tipm.OE1.3y,tipm.EX2.3y,tipm.AG2.3y,tipm.CONS2.3y,tipm.ES2.3y,tipm.OE2.3y,bes1.3y,bes2.3y,bes3.3y,bes4.3y,bes5.3y,bes6.3y,bes7.3y,spss1.3y,spss2.3y,spss3.3y,spss4.3y,spss5.3y,spss6.3y,mps.SOP1.24h,mps.SOP2.24h,mps.SOP3.24h,mps.SOP4.24h,mps.SOP5.24h,mps.SPP1.24h,mps.SPP2.24h,mps.SPP3.24h,mps.SPP4.24h,mps.SPP5.24h,mps.OOP1.24h,mps.OOP2.24h,mps.OOP3.24h,mps.OOP4.24h,mps.OOP5.24h,pc1.24h,pc2.24h,pc3.24h,psp1.24h,psp2.24h,psp3.24h,drink,drink.recoded,social1.24h,social2.24h,social3.24h,enhancement1.24h,enhancement2.24h,enhancement3.24h,coping1.24h,coping2.24h,coping3.24h,conformity1.24h,conformity2.24h,conformity3.24h,apc1.24h,apc2.24h,apc3.24h,apc4.24h,apc5.24h,apc6.24h,apc7.24h,apc8.24h,apc9.24h,apc10.24h,apc11.24h,apc12.24h,ssa1.24h,ssa2.24h,ssa3.24h,ssa4.24h,ssa5.24h,ssa6.24h,ssa7.24h,swl1.24h,swl2.24h,swl3.24h,swl4.24h,swl5.24h,guilt1.24h,guilt2.24h,guilt3.24h,dep1.24h,fear1.24h,fear2.24h,fear3.24h,dep2.24h,host1.24h,host2.24h,host3.24h,dep3.24h,posi1.24h,posi2.24h,posi3.24h,posi4.24h,posi5.24h,tipm.EX1.24h,tipm.AG1.24h,tipm.CONS1.24h,tipm.ES1.24h,tipm.OE1.24h,tipm.EX2.24h,tipm.AG2.24h,tipm.CONS2.24h,tipm.ES2.24h,tipm.OE2.24h,bes1.24h,bes2.24h,bes3.24h,bes4.24h,bes5.24h,bes6.24h,bes7.24h,spss1.24h,spss2.24h,spss3.24h,spss4.24h,spss5.24h,spss6.24h,tipm.EX2.3y.r,tipm.AG2.3y.r,tipm.CONS2.3y.r,tipm.ES2.3y.r,tipm.OE2.3y.r,spss1.3y.r,spss4.3y.r,spss5.3y.r,tipm.EX2.24h.r,tipm.AG2.24h.r,tipm.CONS2.24h.r,tipm.ES2.24h.r,tipm.OE2.24h.r,spss1.24h.r,spss4.24h.r,spss5.24h.r,mps.SOP.3y.mean,mps.SPP.3y.mean,mps.OOP.3y.mean,pc.3y.mean,psp.3y.mean,social.3y.mean,enhancement.3y.mean,coping.3y.mean,conformity.3y.mean,apc.3y.mean,ssa.3y.mean,swl.3y.mean,negative.3y.mean,positive.3y.mean,tipm.EX.3y.mean,tipm.AG.3y.mean,tipm.CONS.3y.mean,tipm.ES.3y.mean,tipm.OE.3y.mean,bes.3y.mean,spss.3y.mean,mps.SOP.24h.mean,mps.SPP.24h.mean,mps.OOP.24h.mean,pc.24h.mean,psp.24h.mean,social.24h.mean,enhancement.24h.mean,coping.24h.mean,conformity.24h.mean,apc.24h.mean,ssa.24h.mean,swl.24h.mean,negative.24h.mean,positive.24h.mean,tipm.EX.24h.mean,tipm.AG.24h.mean,tipm.CONS.24h.mean,tipm.ES.24h.mean,tipm.OE.24h.mean,bes.24h.mean,spss.24h.mean
4556914,9/6/2017 19:21,9/6/2017 19:37,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,5,5,2,1,1,1,6,3,1,2,1,3,1,1,1,3,2,2,5,2,2,7,1,1,3,4,6,3,2,2,2,2,2,1,1,1,3,1,3,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,2,2,3,3,6,3,6,6,6,3,1,1,4,3,3,2,2,1,2,3,3,4,2,5,3,4,6,5,6,3,3,3,5,4,5,1,1,2,1,1,3,2,1,1,4,4,1,1,4,5,4,2,2,3,1,5,3,1,1,1,3,1,1,2,4,2,3,2,2,2,1.5,1.5,1,3,1,1,1,3,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,3,2,1,6,5,6,6,5,3,1,1,2,1,2,1,1,1,1,1,3,4,1,4,4,2,7,3,6,5,5,2,5,3,6,1,1,2,1,1,1,3,1,1,4,4,1,1,4,5,3,4,3,7,4,4,4,6,3,5,2,7,4,4,4,2.8,2.6,1.4,2.333333333,3,2.333333333,2,1,2.333333333,0.083333333,2.428571429,5.4,2.333333333,3.6,5.5,4,5,3,5,1.571428571,4,3.2,2.2,1.6,3,2,1.666666667,1.666666667,1,1.666666667,0,2.428571429,5.6,1.5,3,6.5,3,5.5,3.5,6,1.428571429,4
4131607,6/4/2017 20:26,6/4/2017 20:58,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,5,7,5,5,5,5,6,6,5,1,3,6,5,3,2,3,4,4,5,6,5,8,1,3,4,2,1,2,2,3,4,3,3,1,2,3,4,3,3,0,1,0,0,1,1,0,1,0,0,0,1,4,3,2,3,3,3,2,5,6,5,6,5,4,1,3,3,1,1,1,1,2,2,3,2,3,4,4,4,5,6,5,7,5,6,7,5,2,7,5,5,1,1,5,5,4,6,2,4,4,1,1,4,3,5,4,1,6,3,5,5,3,1,3,6,6,2,5,3,3,3,5,5,2,1,1,1,1,1,1,1,1,3,3,4,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,2,4,1,3,4,7,2,4,3,3,5,1,1,1,3,5,5,5,2,1,3,1,1,1,5,6,7,5,4,7,4,1,2,5,1,1,1,4,3,1,1,1,4,4,1,1,4,1,3,6,1,3,3,4,4,1,4,7,6,3,4,4,4,5.4,4.6,3.8,3.666666667,5.333333333,2.333333333,3.333333333,2,3.333333333,0.416666667,2.857142857,5.4,2,4,3.5,4,6.5,3,4.5,3.857142857,3.833333333,3.8,3.4,4.4,3,4,1,1,3.333333333,1.333333333,0.166666667,2.571428571,3.4,3.166666667,1.4,3,5,7,5.5,3.5,1.714285714,4
4350414,7/21/2017 18:57,7/21/2017 19:13,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,5,5,5,4,5,4,7,6,5,4,3,6,4,3,1,4,4,4,7,7,6,4,1,1,1,5,8,4,4,4,4,3,4,4,3,3,4,3,4,1,0,0,1,1,1,1,1,0,1,0,0,4,3,4,4,4,3,1,5,5,5,2,2,3,2,4,5,5,5,5,5,5,4,5,5,4,5,5,4,3,7,5,5,6,7,2,7,5,3,3,7,7,7,7,7,7,6,4,3,4,2,2,3,7,6,6,5,6,5,7,7,6,5,2,6,4,2,1,4,4,4,7,5,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,4,2,1,6,5,6,6,5,4,4,4,3,4,4,4,3,2,2,4,4,4,4,5,5,5,7,6,5,6,7,3,7,5,3,3,1,1,1,1,1,5,1,1,4,4,1,1,4,6,1,3,5,5,1,3,3,5,1,3,5,5,4,4,4,4.8,5.2,3.4,4,6.666666667,4,3.666666667,3.333333333,3.666666667,0.583333333,3.285714286,3.8,4.416666667,4.2,6.5,3,4,5.5,6,6.857142857,2.833333333,6,6,3,4,5.666666667,2,2,2,2,0,2.857142857,5.6,3.5,4.6,6,3.5,4,5.5,6,1.571428571,4
4383021,7/26/2017 1:51,7/26/2017 2:07,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,5,5,3,3,5,1,5,5,3,2,1,5,4,3,1,3,2,3,3,5,5,8,1,2,3,6,6,3,2,2,3,1,3,1,2,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,3,2,2,3,1,3,1,5,6,5,5,5,3,1,4,3,1,1,1,2,1,1,1,3,1,1,3,4,4,6,3,7,5,7,2,7,1,5,3,1,5,1,1,5,5,1,1,4,4,1,1,4,5,5,2,2,4,1,4,3,2,1,2,5,3,1,1,2,2,4,2,6,6,1,1,3,1,1,3,1,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,6,5,6,3,4,1,3,2,1,1,1,1,1,1,3,1,1,1,1,1,5,3,1,7,3,7,1,5,1,5,1,1,1,1,1,1,1,1,1,3,4,1,1,4,6,1,7,3,5,4,4,4,7,3,7,3,7,4,4,4,4.2,3.2,2.8,2.666666667,4.333333333,2.333333333,2.333333333,2,1,0.166666667,2.142857143,5.2,1.833333333,2.6,6,2,7,4,6,2.714285714,4,3.6,2.2,2.4,2.666666667,4.666666667,1.666666667,2.333333333,1,1,0,1,5,1.666666667,1.8,5,2,7,3,7,1,3.833333333
4556459,9/6/2017 17:26,9/6/2017 17:50,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,5,6,5,4,6,3,3,4,3,3,3,5,3,2,1,3,3,2,6,2,3,12,2,3,4,6,7,3,3,3,3,3,3,2,3,2,2,2,3,1,0,1,1,0,0,1,0,0,1,0,0,3,2,3,3,2,2,1,6,6,6,6,6,2,1,2,2,1,1,1,1,1,1,2,1,5,4,5,5,5,7,3,4,1,6,2,3,5,6,2,1,2,2,3,5,2,1,1,4,4,1,1,4,4,6,3,4,6,3,3,4,3,3,3,3,3,1,2,1,1,1,6,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,2,1,1,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,7,1,6,1,7,1,4,3,6,2,1,1,1,1,1,1,1,1,4,4,1,1,4,6,5,3,2,6,4,4,4,7,4,5,2,6,4,4,4,5.2,3.2,2.8,2.666666667,3.666666667,3,3,2.333333333,2.333333333,0.416666667,2.285714286,6,1.333333333,4.8,6.5,4,3.5,1.5,6,2.285714286,4,4.6,3.2,2.4,1,2.666666667,3,4,1,1,0,1.714285714,7,1,4.8,7,2.5,5.5,1.5,6.5,1,4
4556513,9/6/2017 17:38,9/6/2017 18:09,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,5,5,5,5,6,6,5,2,2,3,1,3,2,1,3,3,4,4,5,4,3,35,6,6,7,7,8,4,3,3,3,1,4,2,3,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,3,2,2,3,5,3,5,5,2,2,2,3,2,2,2,3,2,2,1,2,4,4,4,5,5,6,3,6,2,7,1,5,2,5,3,7,7,7,7,7,7,5,1,4,4,1,1,4,5,6,5,6,6,5,5,3,3,3,2,2,2,1,2,3,4,4,5,3,4,1,1,3,3,3,3,1,3,2,3,3,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,3,4,3,2,2,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,5,7,3,6,2,7,1,6,2,6,3,2,5,3,5,5,6,1,1,4,4,1,1,4,7,3,6,3,5,4,4,4,7,2,6,2,5,4,4,4,5.2,3.6,2,3.666666667,4,3.333333333,2.666666667,2.666666667,1.333333333,1,2.857142857,4.2,2.083333333,4.4,6.5,3,6,2.5,6,6.714285714,4,5.6,3.8,1.8,3.666666667,4,3,2.333333333,2.666666667,1.333333333,0.083333333,2.428571429,5,1,4.6,7,2.5,6,2,6,3.857142857,4
4561768,9/7/2017 20:58,9/7/2017 21:17,en,Female,,a student completing this study not for bonus credits,a participant,1,5,6,2,6,5,4,6,3,3,5,5,5,6,6,3,3,3,2,6,6,5,12,3,4,4,6,8,3,3,3,4,1,3,1,3,3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,5,4,3,4,3,5,2,6,6,7,7,4,1,3,3,3,2,2,2,3,1,1,2,3,5,2,5,5,4,5,2,6,6,7,7,6,1,6,2,6,6,6,6,7,7,7,1,4,4,1,1,4,5,5,4,5,5,4,6,2,2,4,4,5,6,5,3,2,2,2,5,7,6,1,1,3,3,3,4,1,4,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,3,5,1,6,6,6,6,3,1,1,1,4,1,1,1,1,1,1,2,3,4,1,5,5,3,5,1,6,5,7,7,7,2,4,1,1,1,1,1,1,1,1,1,4,4,1,1,4,1,2,7,2,6,4,4,4,1,1,6,4,7,4,4,4,4.8,4.2,5,2.666666667,5.666666667,3,2.666666667,2.333333333,1,0.166666667,3.714285714,6,2.166666667,4.2,3,2,6.5,4,6.5,6.428571429,4,4.8,3.6,4.6,2,6,3,3,3,1,0,2.571428571,5.4,1.5,3.6,3,1,6,4.5,7,1,4
4628646,9/19/2017 17:42,9/19/2017 18:05,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,5,5,6,5,5,6,6,7,4,4,4,6,2,5,3,4,4,4,7,7,7,6,1,1,2,1,2,1,1,1,1,1,1,1,1,1,3,1,3,0,0,0,0,0,1,0,1,0,0,0,0,3,3,4,3,3,3,2,6,6,6,6,5,3,1,3,4,1,1,1,1,1,4,4,1,3,5,5,3,5,4,4,5,4,5,6,6,1,7,4,1,1,1,1,1,1,1,2,4,4,1,1,4,5,5,5,5,5,6,6,7,3,1,2,5,2,4,4,4,4,4,7,5,5,1,1,1,1,1,1,1,1,1,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,1,1,6,6,6,6,5,2,1,1,2,1,1,1,1,1,1,1,1,3,3,3,1,1,4,4,5,2,5,5,5,2,5,2,1,1,1,1,1,1,1,1,4,4,1,1,4,2,2,7,1,4,3,4,4,3,3,6,3,6,4,4,4,5.2,5.4,4,4,7,1,1,1,2.333333333,0.166666667,3,5.8,2.083333333,4.2,3,3,6,2.5,4.5,1,3.833333333,5,4.6,3.4,4,5.666666667,1,1,1,2.333333333,0,2.285714286,5.8,1.166666667,2.2,3.5,3.5,5.5,2.5,5.5,1,4
4549854,9/5/2017 10:03,9/5/2017 10:15,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,2,5,6,5,4,7,5,5,3,3,2,4,7,5,6,3,1,1,3,5,7,7,8,1,2,2,3,3,3,3,3,2,2,2,1,1,1,2,2,2,0,0,1,0,0,0,0,0,0,1,0,0,5,2,3,4,4,3,2,6,7,7,6,3,1,1,2,1,1,1,1,1,1,1,1,1,4,3,4,4,4,3,2,6,2,5,5,6,2,6,5,5,1,1,5,6,1,1,1,4,4,1,1,4,5,6,4,3,7,4,5,3,3,3,4,6,6,6,3,1,1,3,4,5,5,1,1,3,3,3,2,2,2,1,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,3,3,2,6,7,7,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,7,2,5,6,6,3,6,6,1,1,1,1,1,1,1,1,4,4,1,1,4,3,2,6,2,3,4,4,4,2,2,5,2,2,4,4,4,5.4,3.6,5,1.666666667,6.333333333,3,2,1,2,0.166666667,3.285714286,5.8,1.083333333,3.8,3,2,6,2,4,2.857142857,4,5,3.6,5,1.666666667,4.666666667,3,2,1,2,0,2.428571429,5.6,1,1.2,2.5,2,6,2,3.5,1,4
4556262,9/6/2017 16:40,9/7/2017 12:34,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,2,5,5,2,2,5,2,2,2,2,2,2,2,5,2,2,2,2,2,2,5,5,20,4,5,6,7,8,3,3,3,3,2,4,1,3,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,4,2,3,3,4,3,3,6,6,6,6,2,1,1,1,2,1,2,1,2,1,1,2,2,2,2,2,2,2,5,3,5,3,5,5,5,3,5,3,2,2,2,2,6,6,2,1,4,4,1,1,4,3,5,3,3,5,2,2,2,2,2,2,2,5,3,2,2,2,3,2,5,5,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,3,4,2,3,6,6,5,6,2,3,1,1,3,1,1,1,3,1,1,1,3,1,1,3,3,3,3,1,5,1,6,5,5,1,7,3,2,5,2,2,6,6,2,1,4,4,1,1,4,3,3,5,3,5,4,4,4,3,3,7,1,5,4,4,4,3.8,2,2.6,2,4,3,3,1.666666667,1,0.833333333,3.142857143,5.2,1.416666667,2,4,3,5,3,5,3.142857143,4,3.8,2,2.8,2.333333333,4,1,1,1.333333333,1,0,3,5,1.666666667,2.2,3,2,6,1,5.5,3.571428571,4
4587025,9/12/2017 19:39,9/12/2017 19:52,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,2,5,6,1,2,7,4,6,1,1,2,2,6,5,1,5,4,4,4,6,7,7,15,3,4,5,6,6,3,3,3,3,1,3,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,3,3,3,3,3,2,1,5,7,5,7,4,1,1,2,2,1,1,1,2,1,1,2,2,4,3,5,5,5,7,1,7,2,6,2,7,1,5,1,5,5,2,5,5,2,1,1,4,4,1,1,4,6,7,5,4,7,6,7,3,3,3,3,6,5,2,4,4,4,3,4,7,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,2,1,5,4,5,6,3,2,1,2,3,2,1,1,3,1,1,1,2,1,1,4,3,3,7,1,7,5,6,4,7,1,5,1,1,1,1,1,1,1,1,1,4,4,1,1,4,6,1,7,3,7,4,4,4,4,1,7,3,7,4,4,4,4.2,2.8,3.8,4,6.666666667,3,2.333333333,1,1,0.416666667,2.571428571,5.6,1.416666667,4.4,6.5,1,7,2.5,6.5,3.571428571,4,5.8,4.4,4,3.666666667,5.666666667,1,1,1,1,0,2.571428571,4.6,1.666666667,2.4,5.5,1,7,4,6.5,1,4
4592424,9/13/2017 21:23,9/13/2017 21:36,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,2,5,5,5,5,5,5,3,1,1,2,2,4,4,4,4,4,4,4,4,4,4,7,1,2,2,3,9,4,4,4,4,4,4,1,1,1,4,4,3,0,1,0,1,0,1,0,0,0,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,4,4,4,5,4,4,5,2,2,2,5,4,3,3,4,4,4,5,6,5,7,5,2,5,2,2,2,1,1,1,1,1,1,1,4,1,1,4,4,1,6,6,6,4,4,5,5,1,1,3,4,4,1,5,5,4,4,4,4,4,4,1,1,3,3,3,3,3,3,2,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,4,3,4,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,2,4,4,5,7,3,3,5,2,2,2,1,1,1,4,4,4,1,2,1,2,3,4,1,6,3,6,6,6,1,1,1,5,3,6,6,6,3,2,1,5,2.4,3.6,4,4,4,4,1,3.666666667,0.416666667,2,1,3.75,3.6,5.5,4.5,5.5,6.5,5.5,1,1,5.2,3,3.8,4,4,3,3,1.666666667,2,0,2.857142857,1,1.833333333,1.2,4.5,3.5,5.5,6.5,4.5,2.285714286,1.666666667
4628132,9/19/2017 13:05,9/19/2017 13:20,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,2,5,5,5,5,5,5,4,3,6,5,3,5,4,2,3,3,3,3,6,7,7,5,1,1,5,5,5,2,2,2,3,2,3,1,1,3,2,2,2,1,0,0,0,0,0,0,0,0,1,0,0,4,4,4,4,4,4,3,5,5,3,3,3,2,2,2,2,1,1,1,2,2,1,1,2,3,3,3,4,4,5,4,4,5,6,5,5,2,4,3,3,3,2,4,3,4,3,2,4,4,2,2,4,6,6,5,4,4,5,5,4,5,4,2,4,4,2,3,3,3,3,4,5,5,1,1,2,2,2,2,2,3,2,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,2,3,2,4,5,4,4,3,1,1,1,2,1,1,1,2,2,1,1,1,3,3,3,4,4,5,3,4,5,5,3,5,1,6,3,2,2,1,3,2,4,3,1,3,3,2,1,4,3,3,6,4,5,3,3,3,5,3,7,2,5,4,3,4,5,4.6,3.4,3,6.666666667,2,2.666666667,1.666666667,2,0.166666667,3.857142857,3.8,1.583333333,3.4,4,3.5,5,4.5,5.5,3.142857143,3.5,5,4.6,3,3,4.666666667,2,2.333333333,2,1.666666667,0,2.428571429,4,1.25,3.4,5,3,5.5,3.5,5,2.428571429,3.5
4622846,9/18/2017 16:53,9/18/2017 17:06,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,2,6,6,6,6,5,5,4,4,3,3,3,5,3,4,7,3,3,3,5,5,5,12,2,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,1,0,0,0,1,4,3,3,3,3,2,2,5,7,6,5,3,1,1,3,2,1,1,1,2,1,1,2,2,3,3,3,3,3,7,6,4,3,3,2,5,3,4,2,6,5,6,5,5,6,2,4,4,4,1,1,4,6,6,5,4,4,5,5,4,4,3,NA,5,4,5,7,2,3,2,5,5,5,8,8,3,3,3,4,4,4,3,2,1,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,3,2,2,2,2,2,2,4,4,6,5,3,1,1,3,2,2,2,2,1,1,1,1,2,4,2,4,4,1,7,3,3,3,5,2,4,3,2,2,5,5,4,5,4,6,1,1,4,4,1,1,4,6,3,5,4,6,1,4,4,6,4,5,6,6,4,4,4,5.8,3.8,4.4,3,5,NA,NA,NA,NA,0.5,2.857142857,5.2,1.5,3,6.5,4.5,4.5,3.5,4.5,5,3.5,5,4.2,5.25,2.333333333,5,3,4,2,1.333333333,0.166666667,2.142857143,4.4,1.583333333,3,6.5,3.5,4,4.5,5.5,4.285714286,4
4022007,5/16/2017 9:55,5/16/2017 10:03,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,6,4,4,4,5,5,6,7,NA,4,5,5,5,5,4,4,4,4,4,5,6,6,2,3,6,6,6,3,3,3,3,3,3,3,3,3,3,2,3,0,0,1,1,0,0,0,1,0,1,0,0,3,3,3,3,4,3,3,4,4,4,4,4,2,2,3,3,3,3,4,3,3,3,3,3,3,2,3,3,1,5,5,5,5,5,5,5,4,3,3,6,6,6,4,4,4,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,6,5,5,6,4,4,4,3,2,2,6,6,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,1,1,0,1,0,0,3,3,3,3,4,4,4,4,4,3,4,3,3,3,2,2,2,2,2,2,1,1,1,1,2,3,3,3,2,5,3,3,3,5,5,5,3,5,5,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,4,5,5,2,2,2,3,3,5,3,3,3,3,3,4.6,5.5,4.8,4,5,3,3,3,2.666666667,0.333333333,3.142857143,4,2.916666667,2.4,4,4,4.5,5,5,4.571428571,2.5,4,4.2,5.4,4,2.333333333,3,3,3,3,0.333333333,3.428571429,3.6,1.833333333,2.6,4,3,4,3,4,2,3
4304122,7/7/2017 12:30,7/7/2017 12:38,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,6,6,6,4,5,6,6,6,5,4,4,6,5,5,3,3,5,4,5,5,5,20,8,8,9,9,10,4,4,4,4,4,4,4,4,4,1,1,2,0,1,1,1,1,0,1,1,1,1,1,1,5,5,5,5,5,5,3,1,NA,3,5,1,4,4,5,5,4,4,4,5,4,3,2,4,4,1,5,5,2,4,5,2,7,6,5,2,5,1,4,7,7,7,7,7,7,1,4,3,3,4,3,3,4,5,5,4,5,5,5,6,6,6,5,6,6,5,5,3,5,5,5,5,5,5,5,2,3,3,4,4,4,2,2,2,1,1,3,0,1,1,1,1,0,0,1,0,0,0,1,3,3,3,4,4,4,4,1,1,1,1,1,5,5,5,5,5,5,5,5,5,2,4,4,4,1,4,4,1,4,7,1,7,4,2,2,7,1,4,7,7,7,7,4,6,1,4,1,1,3,2,2,3,6,3,7,4,1,1,2,6,6,1,7,4,1,2,3,5.4,5.4,4.6,4,5,4,4,4,1.333333333,0.833333333,4.714285714,2.5,4,3.4,3.5,5.5,2.5,7,5,6.142857143,2.166666667,4.6,5.6,5.4,4.333333333,5,2.666666667,4,2,1.666666667,0.5,3.571428571,1,4.583333333,2.8,5,6.5,1,7,4,5.571428571,1.666666667
4557727,9/6/2017 22:23,9/6/2017 22:43,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,1,6,6,3,4,5,3,3,3,2,2,3,2,3,4,2,2,2,2,5,5,5,5,1,1,2,3,5,3,3,3,2,2,2,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,1,0,1,2,2,3,2,2,3,3,2,2,2,2,1,2,1,1,3,2,1,1,3,1,1,1,2,3,4,4,4,3,5,1,5,4,6,5,7,2,5,4,2,1,1,1,5,2,1,2,3,2,3,2,3,4,4,3,3,5,3,3,3,3,4,3,4,3,3,3,2,2,2,4,4,4,5,5,3,3,3,3,2,2,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,2,3,3,3,3,3,2,2,2,2,2,1,1,1,1,2,2,2,1,3,1,1,1,2,2,2,3,3,2,4,4,4,3,6,5,7,3,5,4,2,1,1,1,4,1,1,2,3,3,2,2,3,3,1,6,3,4,3,2,3,3,1,5,3,4,3,3,3,4.8,2.6,2.8,2,5,3,2,1,2,0.166666667,2.428571429,1.8,1.583333333,3.6,4,1,5.5,3.5,5,1.857142857,2.666666667,3.8,3.2,3.2,2,4,3,2.333333333,1,1.333333333,0.166666667,2.714285714,1.8,1.5,2.4,3.5,2.5,4.5,3,5,1.571428571,3
4576639,9/10/2017 22:02,9/10/2017 22:17,en,Female,,a Dalhousie student completing this study for bonus credits,a participant,2,6,6,6,3,5,3,3,3,3,3,3,4,5,4,3,4,3,3,7,7,7,7,1,1,6,7,7,4,4,4,4,3,4,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,4,4,4,4,2,2,2,7,7,7,7,5,1,1,1,3,1,1,1,1,1,1,1,1,4,4,4,5,5,7,2,7,2,7,5,3,3,7,1,1,1,1,1,1,1,1,1,4,4,2,2,4,6,6,5,5,6,2,2,2,2,2,2,4,4,5,4,2,3,1,7,7,7,5,5,4,4,4,3,3,4,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,4,4,2,1,1,1,1,6,6,6,6,5,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,7,3,6,1,7,1,3,6,4,1,1,1,1,1,1,1,1,1,4,4,1,2,4,3,5,5,1,7,4,3,3,7,5,2,4,7,4,4,3,5.2,3,3.8,3.333333333,7,4,3.666666667,1,1,0.5,3.142857143,6.6,1.166666667,4.4,5,3.5,6,1.5,7,1,3.666666667,5.6,2,3.8,2,7,4,3.333333333,1,1,0.25,2,5.8,1.25,2.8,7,4,4,2.5,7,1,3.833333333
